   60 , 1 , 4101043,        KAHAL132 , 4108046,        KAHALN33,    4.934,    1.804,   0.0054,   0.1074,    24.4,&, 
   61 , 1 , 4101044,        BELGNJ13 , 4108047,        BELGNJ33,    3.071,    1.129,   0.0043,   0.0857,    30.9,^, 
   62 , 3 , 4101045,        VAISH132 , 4108048,        VAISHL33,   28.819,   10.846,   0.0679,   1.3575,    50.2,$, 
   63 , 2 , 4101046,        SITLPR13 , 4108049,        SITAPR33,    2.301,    0.811,   0.0012,   0.0237,    11.6,&, 
   64 , 3 , 4101047,        GOPAL132 , 4108050,         GOPAL33,   27.663,   10.423,   0.0608,   1.2164,    47.8,^, 
   65 , 2 , 4101048,        DHAKA132 , 4108051,         DHAKA33,    5.758,    2.078,   0.0079,   0.1579,    30.0,^, 
   66 , 2 , 4101049,        JAINA132 , 4108052,        JAINAR33,    6.912,    2.542,   0.0112,   0.2239,    35.7,^, 
   67 , 2 , 4101050,        MADBNI13 , 4108053,         MADHU33,   19.598,    7.381,   0.0475,   0.9492,    51.4,$, 
   68 , 2 , 4101051,        PHULP132 , 4108054,         PHULP33,    5.758,    2.095,   0.0077,   0.1535,    29.5,^, 
   69 , 2 , 4101052,        SUPAL132 , 4108055,         SUPAL33,    8.066,    3.411,   0.0156,   0.3121,    42.1,^, 
   70 , 2 , 4101053,        SSRAM132 , 4108056,        SASARM33,   18.441,    6.966,   0.0401,   0.8019,    47.2,^, 
   71 , 2 , 4101054,        BHABH132 , 4108057,         BHABH33,   17.285,    6.526,   0.0343,   0.6861,    43.9,^, 
   72 , 2 , 4101055,        BIKRAM13 , 4108058,        BIKRAM33,   20.752,    7.924,   0.0515,   1.0307,    53.5,$, 
   73 , 2 , 4101057,        BANKA132 , 4108060,         BANKA33,   13.822,    5.113,   0.0219,   0.4384,    34.9,^, 
   74 , 2 , 4101058,        FORBE132 , 4108061,         FORBE33,   13.823,    5.098,   0.0222,   0.4433,    35.3,^, 
   75 , 2 , 4101059,        UDAKI132 , 4108062,        UDAKIS33,    6.906,    2.434,   0.0056,   0.1114,    17.7,&, 
   76 , 2 , 4101060,         BARH132 , 4108063,          BARH33,   16.130,    6.075,   0.0294,   0.5874,    40.6,^, 
   77 , 2 , 4102009,         MTPS220 , 4100001,        MUZAFPUG,    0.000,    0.000,   0.0000,  -0.0000,     0.0,*, 
   78 , 2 , 4101073,        BARNITPS , 4100003,          BTPS2G, -203.159,   38.044,   0.8413,  16.8261,    66.2,$, 
   79 , 4 , 4101072,        NHPCKOSI , 4100004,        NHPKOSIG,  -19.089,    5.931,   0.1114,   2.2277,    81.5,#, 
   80 , 1 , 4101085,            BHEP , 4100005,         BHPCGEN,   -4.768,    2.714,   0.0319,   0.6374,    89.4,#, 
   81 , 1 , 4194006,        MUZ'PUR4 , 4102020,         MUZAFPG,  239.056,   18.232,   1.0397,  20.7936,    74.6,$, 
   82 , 1 , 4101042,        KATIH132 , 4108045,        KATIHR33,   19.203,    7.082,   0.0355,   0.7101,    39.7,^, 
   83 , 2 , 4104005,        S-RAM400 , 4102016,         PSAUL22,  273.998,   27.960,   0.6600,  13.1991,    42.0,^, 
   84 , 2 , 4102023,        ARRAHPG2 , 4101018,        ARRAHPG1,   51.245,   13.265,   0.0604,   1.2088,    25.2,^, 
   85 , 2 , 4101165,        KHAGLII1 , 4108116,        KHAGLII3,   46.099,   17.533,   0.0974,   1.9475,    46.5,^, 
   86 , 2 , 4101079,        KISHN132 , 4108064,         KSHNGNJ,   11.516,    4.185,   0.0154,   0.3084,    29.4,^, 
   87 , 2 , 4101164,        SABORII1 , 4108115,        SABORII3,   36.867,   13.523,   0.0658,   1.3168,    38.3,^, 
   88 , 1 , 4102015,        PURN_PG2 , 4101087,        PURN_PG1,   44.762,   11.927,   0.0638,   1.2759,    29.8,^, 
   89 , 2 , 4104004,         PURN400 , 4102015,        PURN_PG2,  431.172,   35.831,   1.7069,  34.1382,    67.6,$, 
   90 , 2 , 4102015,        PURN_PG2 , 4101087,        PURN_PG1,   59.682,   15.902,   0.0851,   1.7011,    29.8,^, 
   91 , 1 , 4101073,        BARNITPS , 4108065,          BRNI33,   17.278,    6.347,   0.0281,   0.5624,    35.4,^, 
   92 , 1 , 4101073,        BARNITPS , 4108065,          BRNI33,    6.911,    2.539,   0.0112,   0.2249,    35.4,^, 
   93 , 2 , 4101002,        BODHG132 , 4108003,        BODHGY33,   26.866,    9.881,   0.0318,   0.6352,    26.6,^, 
   94 , 1 , 4101016,        SABOUR13 , 4108019,        SABOUR33,   19.200,    7.195,   0.0334,   0.6672,    38.5,^, 
   95 , 1 , 4101067,         BENJARI , 4108066,          BENJRI,    5.923,    2.152,   0.0082,   0.1645,    30.2,^, 
   96 , 3 , 4101072,        NHPCKOSI , 4108067,          KOSI33,   13.816,    4.889,   0.0154,   0.3079,    23.9,&, 
   97 , 2 , 4102009,         MTPS220 , 4101076,         MTPS132,   81.487,    4.741,   0.1562,   3.1245,    39.5,^, 
   98 , 3 , 4194001,        B-SHARIF , 4102017,        BSHRFTPS,  391.535,   23.590,   0.8994,  17.9873,    40.0,^, 
   99 , 2 , 4101090,         MASRHI1 , 4108069,         MASRHI3,   13.822,    5.125,   0.0217,   0.4348,    34.8,^, 
  100 , 2 , 4101091,          BIHTA1 , 4108070,          BIHTA3,   23.025,    8.292,   0.0242,   0.4846,    23.2,&, 
  101 , 2 , 4102016,         PSAUL22 , 4101093,        PSULIPG1,   78.815,   13.595,   0.0946,   1.8930,    25.1,^, 
  102 , 1 , 4101094,         GAIGHAT , 4108071,         GAIGHT3,   17.278,    6.402,   0.0272,   0.5448,    34.8,^, 
  103 , 1 , 4101094,         GAIGHAT , 4108071,         GAIGHT3,   17.278,    6.402,   0.0272,   0.5448,    34.8,^, 
  104 , 2 , 4101095,        MITHAPUR , 4108072,         MITHPR3,   38.017,   14.196,   0.0661,   1.3211,    38.3,^, 
  105 , 2 , 4194002,        PATNA400 , 4102024,           PATNA,  284.303,  101.363,   0.7868,  15.7354,    45.9,^, 
  106 , 2 , 4101083,         GAYA132 , 4108001,        CHANDT33,   39.170,   14.772,   0.0683,   1.3652,    39.0,^, 
  107 , 2 , 4194003,        KAHLGAON , 4102026,         KAHALPG,   66.140,   15.966,   0.0408,   0.8162,    10.4,&, 
  108 , 3 , 4102026,         KAHALPG , 4101098,           KAHAL,   66.099,   15.150,   0.0655,   1.3109,    21.4,&, 
  109 , 2 , 4101066,        PAHAR132 , 4108073,         PAHARP3,    4.202,    1.491,   0.0019,   0.0386,    10.4,&, 
  110 , 4 , 4194003,        KAHLGAON , 4100007,         KAHALU2, -796.892,   80.284,   3.1108,  62.2163,    78.4,#, 
  111 , 1 , 4101014,        JAMAL132 , 4108017,        JAMALR33,   23.692,    8.992,   0.0526,   1.0517,    48.4,^, 
  112 , 1 , 4194002,        PATNA400 , 4102024,           PATNA,  225.637,   80.447,   0.6244,  12.4884,    45.9,^, 
  113 , 1 , 4101010,        LAKISRJ1 , 4108013,        LAKHIS33,   17.949,    4.736,   0.0287,   0.5734,    35.7,^, 
  114 , 2 , 4102033,           FOBR2 , 4101058,        FORBE132,   54.106,   17.297,   0.0728,   1.4550,    27.6,^, 
  115 , 2 , 4101116,         RAXUAL1 , 4108074,         RAXUAL3,    8.058,    2.833,   0.0078,   0.1566,    21.0,&, 
  116 , 2 , 4101117,        RUNISAI1 , 4108075,        RUNISAI3,   11.517,    4.148,   0.0159,   0.3181,    29.9,^, 
  117 , 2 , 4101118,          SKMCH1 , 4108076,          SKMCH3,   36.866,   13.609,   0.0642,   1.2839,    38.2,^, 
  118 , 2 , 4101119,          BUXAR1 , 4108077,          BUXAR3,   11.515,    4.214,   0.0151,   0.3010,    29.1,^, 
  119 , 2 , 4101120,         DINARA1 , 4108078,         DINARA3,   11.515,    4.221,   0.0150,   0.2994,    29.0,^, 
  120 , 3 , 4101121,         AURANG1 , 4108079,         AURANG3,   17.274,    6.262,   0.0233,   0.4663,    29.6,^, 
  121 , 2 , 4101122,         TEKARI1 , 4108080,         TEKARI3,    3.451,    1.218,   0.0013,   0.0261,     8.6,&, 
  122 , 2 , 4101123,            GOH1 , 4108081,            GOH3,   11.515,    4.238,   0.0148,   0.2953,    28.8,^, 
  123 , 2 , 4101124,          KARPI1 , 4108082,          KARPI3,   11.515,    4.212,   0.0151,   0.3014,    29.0,^, 
  124 , 2 , 4101125,         HULASG1 , 4108083,         HULASG3,   11.515,    4.233,   0.0148,   0.2965,    28.9,^, 
  125 , 2 , 4101126,          WAJIR1 , 4108084,          WAJIR3,   11.515,    4.248,   0.0147,   0.2931,    28.7,^, 
  126 , 2 , 4101127,          NALDA1 , 4108085,          NALDA3,   17.284,    6.576,   0.0333,   0.6654,    43.3,^, 
  127 , 2 , 4101128,         EKANGR1 , 4108086,         EKANGR3,    5.754,    2.053,   0.0036,   0.0730,    14.3,&, 
  128 , 2 , 4101129,          DIGHA1 , 4108087,          DIGHA3,   34.555,   12.854,   0.0537,   1.0741,    35.0,^, 
  129 , 2 , 4101130,          KATRA1 , 4108088,          KATRA3,   26.482,    9.661,   0.0316,   0.6317,    26.8,^, 
  130 , 2 , 4101131,         GANGAW1 , 4108089,         GANGAW3,   19.598,    7.407,   0.0467,   0.9334,    51.2,$, 
  131 , 2 , 4101132,         SAHSUP1 , 4108090,         SAHSUP3,   17.286,    6.495,   0.0350,   0.6996,    44.4,^, 
  132 , 2 , 4101133,          SIMRI1 , 4108091,          SIMRI3,    8.058,    2.866,   0.0075,   0.1508,    20.6,&, 
  133 , 2 , 4101134,         MUSHRK1 , 4108092,         MUSHRK3,   17.288,    6.438,   0.0363,   0.7269,    45.2,^, 
  134 , 2 , 4101135,         DALSIG1 , 4108093,         DALSIG3,   11.516,    4.163,   0.0157,   0.3139,    29.7,^, 
  135 , 2 , 4101136,        KUSHESW1 , 4108094,        KUSHESW3,    8.058,    2.854,   0.0076,   0.1529,    20.7,&, 
  136 , 2 , 4101137,         JAGDSH1 , 4108095,         JAGDSH3,   11.515,    4.234,   0.0148,   0.2962,    28.9,^, 
  137 , 2 , 4101138,        HARNAUT1 , 4108096,        HARNAUT3,    8.057,    2.925,   0.0071,   0.1417,    20.0,&, 
  138 , 2 , 4101139,         SIPARA1 , 4108097,         SIPARA3,   46.096,   17.634,   0.0951,   1.9016,    46.5,^, 
  139 , 2 , 4101141,          BEGUSA , 4108099,         BEGUSA3,   28.789,   10.494,   0.0381,   0.7626,    29.5,^, 
  140 , 2 , 4101143,        TILUTHU1 , 4108100,        TILUTHU3,    5.758,    2.100,   0.0076,   0.1521,    29.4,^, 
  141 , 2 , 4101144,         JANDAH1 , 4108101,         JANDAH3,    6.906,    2.427,   0.0056,   0.1124,    17.8,&, 
  142 , 2 , 4101145,         AMARPR1 , 4108102,         AMARPR3,    6.906,    2.433,   0.0056,   0.1115,    17.7,&, 
  143 , 2 , 4101146,          ROSRA1 , 4108103,          ROSRA3,    3.451,    1.191,   0.0014,   0.0277,     8.8,&, 
  144 , 2 , 4101147,         CHAKIA1 , 4108104,         CHAKIA3,    8.058,    2.843,   0.0077,   0.1547,    20.9,&, 
  145 , 2 , 4101148,        EMAMGNJ1 , 4108105,        EMAMGNJ3,    2.301,    0.811,   0.0006,   0.0114,     5.7,&, 
  146 , 2 , 4101149,          TEHTA1 , 4108106,          TEHTA3,   13.822,    5.159,   0.0212,   0.4247,    34.6,^, 
  147 , 2 , 4101150,        SHEOHAR1 , 4108107,        SHEOHAR3,   17.287,    6.440,   0.0363,   0.7258,    45.2,^, 
  148 , 2 , 4101151,         SHERGH1 , 4108108,         SHERGH3,    2.301,    0.811,   0.0006,   0.0114,     5.7,&, 
  149 , 2 , 4101152,         NAUGNE1 , 4108109,         NAUGHN3,    5.754,    2.033,   0.0038,   0.0751,    14.5,&, 
  150 , 2 , 4102030,         HAJINE2 , 4101142,         HAJIPRN,   62.955,   15.930,   0.0924,   1.8481,    31.1,^, 
  151 , 3 , 4102028,         SIPARA2 , 4101139,         SIPARA1,  186.109,   51.934,   0.3598,   7.1956,    40.9,^, 
  152 , 2 , 4102027,         PASUBS2 , 4101140,         PASULBS,   68.656,    5.472,   0.0703,   1.4050,    21.7,&, 
  153 , 2 , 4102029,         SAHRSU2 , 4101132,         SAHSUP1,   64.763,    7.871,   0.0972,   1.9441,    31.9,^, 
  154 , 1 , 4101023,        PURN_BS1 , 4108026,        PURNIA33,   26.260,   10.085,   0.0647,   1.2942,    53.7,$, 
  155 , 1 , 4101029,        SAMSTPR1 , 4108032,        SAMAST33,   16.638,    6.064,   0.0265,   0.5307,    34.4,^, 
  156 , 1 , 4101041,        DRBNGA1O , 4108044,        DARBHG33,   24.704,    9.333,   0.0597,   1.1943,    51.5,$, 
  157 , 1 , 4101044,        BELGNJ13 , 4108047,        BELGNJ33,    6.142,    2.258,   0.0086,   0.1713,    30.9,^, 
  158 , 2 , 4101082,        KUDRA132 , 4108111,          KUDRA3,   19.595,    7.481,   0.0445,   0.8908,    49.8,^, 
  159 , 2 , 4102009,         MTPS220 , 4100008,         MUZPEXT,    0.000,    0.000,  -0.0000,   0.0000,     0.0,*, 
  160 , 2 , 4102031,         BEGUSA2 , 4101141,          BEGUSA,  -41.872,   57.101,   0.1102,   2.2039,    34.0,^, 
  161 , 1 , 4101003,        SONEN132 , 4108004,        SONENR33,    8.231,    3.068,   0.0161,   0.3211,    42.3,^, 
  162 , 2 , 4101161,        BIHTA_II , 4108112,        BIHTAII3,   32.245,    7.659,   0.0440,   0.8796,    31.3,^, 
  163 , 2 , 4101162,        JAKNPII1 , 4108113,        JAKNPII3,   46.099,   17.527,   0.0975,   1.9500,    46.6,^, 
  164 , 2 , 4101163,        GAIGHII1 , 4108114,        GAGHTII3,   41.478,   15.718,   0.0767,   1.5336,    41.3,^, 
  165 , 2 , 4102032,         JAKANP2 , 4101019,        PATNA132,  134.011,   35.330,   0.2776,   5.5514,    44.0,^, 
  166 , 1 , 4101011,        JAMUI132 , 4108014,         JAMUI33,   16.607,    8.079,   0.0274,   0.5472,    35.7,^, 
  167 , 2 , 4104007,         JAMALP4 , 4101014,        JAMAL132,  164.187,   31.864,   0.3896,   7.7929,    40.5,^, 
  168 , 1 , 4102034,         JEHANB2 , 4101005,        JEHAN132,   56.743,   18.997,   0.1027,   2.0545,    37.9,^, 
  169 , 2 , 1807022,         LCKN765 , 1804022,        LCKWPG40, -266.928,   14.837,   0.1487,   2.9742,     8.9,&, 
  170 , 2 , 4197001,        S-RAM765 , 4104005,        S-RAM400, -562.717,  218.007,   0.6902,  13.8041,    19.2,&, 
  171 , 2 , 4194005,         BARH400 , 4190002,         BARH-PG, -698.004,  -24.647,   1.9964,  39.9279,    42.2,^, 
  172 , 3 , 4194003,        KAHLGAON , 4190003,        KHALGN-G, -598.652,   55.478,   1.3470,  26.9399,    32.3,^, 
  173 , 4 , 4194009,        NABIRLY4 , 4190005,        NABIRLY2, -598.075,  138.886,   1.9442,  38.8833,    47.0,^, 
  174 , 2 , 4194011,        KODERMA4 , 4190011,        KODERMAG, -697.475,  124.757,   2.5280,  50.5606,    58.7,$, 
  175 , 4 , 4197002,         GAYA765 , 4194012,         GAYA400, -3153.202,  544.974,  10.0666, 201.3308,    51.8,$, 
  176 , 2 , 1807030,        BALIA765 , 1804030,         BALIA40, -228.051,  398.070,   0.3949,   7.8982,    14.9,&, 
  177 , 1 , 4294001,        JAMSE400 , 4292001,        JAMSE220,  120.298,   46.377,   0.2958,   5.9161,    38.8,^, 
  178 , 2 , 4294004,        MATH-RB4 , 4290002,        MATH-RB1, -697.192,  306.658,   2.8326,  56.6523,    62.1,$, 
  179 , 2 , 4294049,          RANCHI , 4292049,        RANCH-TG,  120.093,   42.824,   0.0900,   1.7992,    12.0,&, 
  180 , 4 , 4294008,        CITRAPR4 , 4290006,        CITRAPRG, -463.001,  360.315,   1.0154,  20.3081,    69.9,$, 
  181 , 1 , 4294009,         BOKARO4 , 4290007,        BOKARO-S, -398.326,   83.833,   1.6916,  33.8315,    67.9,$, 
  182 , 1 , 4294009,         BOKARO4 , 4290008,        BOKARO-E, -447.885,   92.716,   2.1357,  42.7145,    76.3,#, 
  183 , 1 , 4294915,           ADUNK , 4290009,           ADNK1, -447.690,  169.785,   2.3118,  46.2361,    77.4,#, 
  184 , 6 , 4504003,         KTPS400 , 4500001,        KT215.75, -538.515,  140.522,   1.4847,  29.6950,    37.2,^, 
  185 , 5 , 4504004,         BAKR400 , 4500002,        BKR15.75, -359.261,   53.315,   0.7387,  14.7744,    28.7,^, 
  186 , 3 , 4504016,        FARKA400 , 4500003,           FKK21,    0.000,    0.000,   0.0000,   0.0000,     0.0,*, 
  187 , 3 , 4504016,        FARKA400 , 4500004,        FKK15.75,    0.000,    0.000,   0.0000,  -0.0000,     0.0,*, 
  188 , 4 , 4504017,         PPSP400 , 4500005,        PPSP16.5,    0.000,   -0.000,   0.0000,   0.0000,     0.0,*, 
  189 , 2 , 4504008,        SDGHI400 , 4500006,        SDIGHI15, -447.991,   17.167,   2.0106,  40.2111,    63.8,$, 
  190 , 2 , 4504008,        SDGHI400 , 4500008,        SDIGHI21, -894.934,   55.292,   5.0695, 101.3897,    75.1,#, 
  191 , 1 , 4504013,          DPL400 , 4500010,           DPL21, -447.472,   63.383,   2.5302,  50.6031,    71.5,$, 
  192 , 3 , 4504002,         ARAM400 , 4502002,         ARAM220,  387.895,   96.395,   0.8905,  17.8106,    40.7,^, 
  193 , 2 , 4504004,         BAKR400 , 4502004,         BAKR220,    7.263,    2.236,   0.0006,   0.0116,     1.2,&, 
  194 , 2 , 4504005,         DTPS400 , 4502005,         DTPS220,  120.156,   61.211,   0.1546,   3.0914,    20.2,&, 
  195 , 2 , 4504006,        MALPG400 , 4502006,        MALPG220,  149.038,   33.774,   0.2328,   4.6554,    23.6,&, 
  196 , 1 , 4504016,        FARKA400 , 4502016,          FKK220,   31.221,    6.739,   0.0202,   0.4033,     9.8,&, 
  197 , 2 , 4504008,        SDGHI400 , 4502008,        SDGHI220,  133.715,   65.003,   0.2124,   4.2480,    22.6,&, 
  198 , 3 , 4504009,         SGPG400 , 4502009,         SGPG220,   60.023,   12.626,   0.0221,   0.4422,     6.2,&, 
  199 , 2 , 4504015,        DRGPR400 , 4502015,          DRG220,   60.996,   14.606,   0.0354,   0.7074,     9.4,&, 
  200 , 1 , 4504016,        FARKA400 , 4500011,        FARAKAG3,    0.000,    0.000,   0.0000,  -0.0000,     0.0,*, 
  201 , 2 , 4504018,        MEJIA400 , 4500012,         MEJIA-G, -915.008,  300.518,   5.0257, 100.5133,    83.5,#, 
  202 , 1 , 4504018,        MEJIA400 , 4502018,        MEJIA220,  107.978,   40.306,   0.2448,   4.8962,    35.3,^, 
  203 , 2 , 4504013,          DPL400 , 4500013,        DRGPR-Ex, -231.470,   36.995,   0.5294,  10.5881,    30.9,^, 
  204 , 2 , 4504019,        RAGUNAT4 , 4500014,        RAGUNATG, -914.706,  157.010,   5.2997, 105.9942,    73.1,$, 
  205 , 1 , 4504021,         HALDIA4 , 4500017,         HALDIAG, -418.242,    4.736,   1.7585,  35.1699,    59.7,$, 
  206 , 1 , 4504020,         BDNAGER , 4502020,         BUDANG2,   82.329,   19.795,   0.1276,   2.5526,    25.5,^, 
  207,  1 , 4604004 ,         TEEIII , 1604002,           TEEG1,      ELEMENT IS OPEN         
  208,  1 , 4604004 ,         TEEIII , 1604003,           TEEG2,      ELEMENT IS OPEN         
  209,  1 , 4604004 ,         TEEIII , 1604004,           TEEG3,      ELEMENT IS OPEN         
  210,  1 , 4604004 ,         TEEIII , 1604005,           TEEG4,      ELEMENT IS OPEN         
  211,  1 , 4604004 ,         TEEIII , 1604006,           TEEG5,      ELEMENT IS OPEN         
  212,  1 , 4604004 ,         TEEIII , 1604007,           TEEG6,      ELEMENT IS OPEN         
  213 , 4 , 5104001,         BONGAON , 5100001,             NER, -478.274,  147.049,   1.7269,  34.5385,    48.9,^, 
  214 , 3 , 5104002,         TESTAV4 , 5100002,          TESTA5, -506.964,   86.050,   3.0382,  60.7637,    83.0,#, 
  215 , 2 , 4504007,        SGURI400 , 5102001,            S220, -592.520,  -35.414,   3.4839,  69.6779,    96.1,#, 
  216 , 6 , 5104003,           TALA4 , 5100004,           TALA5, -1013.936,  154.790,   6.0680, 121.3596,    83.0,#, 
  217 , 2 , 4504005,         DTPS400 , 4500015,         DRGPR-G, -915.268,  -62.763,   4.7353,  94.7063,    71.1,$, 
  218 , 2 , 4294003,        MAINTHN4 , 4292004,          MATHN2,  126.157,   28.517,   0.1531,   3.0616,    19.7,&, 
-------------------------------------------------------------------------------
! NUMBER OF TRANSFORMERS LOADED BEYOND  125%          :    0
@ NUMBER OF TRANSFORMERS LOADED BETWEEN 100% AND 125% :    0
# NUMBER OF TRANSFORMERS LOADED BETWEEN  75% AND 100% :   10
$ NUMBER OF TRANSFORMERS LOADED BETWEEN  50% AND  75% :   25
^ NUMBER OF TRANSFORMERS LOADED BETWEEN  25% AND  50% :  129
& NUMBER OF TRANSFORMERS LOADED BETWEEN   1% AND  25% :   41
* NUMBER OF TRANSFORMERS LOADED BETWEEN   0% AND   1% :    6

-------------------------------------------------------------------------------
LINE FLOWS AND LINE LOSSES 

SLNO, CS,     FROM,     FROM,       TO ,      TO,        FORWARD ,   ,        LOSS ,    ,     %
     ,    ,   NODE,     NAME,     NODE ,    NAME ,      MW,     MVAr ,      MW ,    MVAr, LOADING,
  219 , 1 , 4102017,        BSHRFTPS , 4102003,        BSHARIF2,   65.404,   11.019,   0.0082,  -0.1354,    30.1,^, 
  220 , 1 , 4101051,        PHULP132 , 4101052,        SUPAL132,   -6.347,   -0.926,   0.0163,  -2.2818,     7.5,&, 
  221 , 1 , 4102024,           PATNA , 4102005,         KHAGAL2,   60.534,    8.139,   0.0646,  -1.2670,    25.9,^, 
  222 , 1 , 4102015,        PURN_PG2 , 4102033,           FOBR2,   27.145,   -1.398,   0.0912, -10.0467,    12.3,&, 
  223 , 1 , 4102015,        PURN_PG2 , 4102033,           FOBR2,   27.145,   -1.398,   0.0912, -10.0467,    12.3,&, 
  224 , 1 , 4101083,         GAYA132 , 4101149,          TEHTA1,   13.890,    0.895,   0.0679,  -2.0888,    16.0,&, 
  225 , 1 , 4101014,        JAMAL132 , 4101015,        SULTAN13,   22.270,    2.858,   0.1699,  -1.5307,    26.2,^, 
  226 , 1 , 4101014,        JAMAL132 , 4101015,        SULTAN13,   22.270,    2.858,   0.1699,  -1.5307,    26.2,^, 
  227 , 1 , 4102017,        BSHRFTPS , 4102003,        BSHARIF2,   65.404,   11.019,   0.0082,  -0.1354,    30.1,^, 
  228 , 1 , 4102005,         KHAGAL2 , 4102028,         SIPARA2,  -24.729,    1.755,   0.0068,  -0.9797,    10.5,&, 
  229 , 1 , 4102009,         MTPS220 , 4102037,         MUZFER2,   -1.928,   39.765,   0.0552,  -2.5027,    18.4,&, 
  230 , 1 , 4102001,         BODGAY2 , 4102002,        DEHRI220,    0.006,  -13.263,   0.0062, -13.2633,     6.0,&, 
  231 , 1 , 4102001,         BODGAY2 , 4102002,        DEHRI220,    0.006,  -13.263,   0.0062, -13.2633,     6.0,&, 
  232 , 1 , 4102009,         MTPS220 , 4102006,        GOPALGN2,   36.564,   -1.084,   0.2263, -12.9019,    18.0,&, 
  233 , 1 , 4102009,         MTPS220 , 4102037,         MUZFER2,   -1.928,   39.765,   0.0552,  -2.5027,    19.8,&, 
  234 , 1 , 4102037,         MUZFER2 , 4102007,        DARBHAN2,  -60.052,   21.304,   0.4060,  -5.8987,    28.9,^, 
  235 , 1 , 4102037,         MUZFER2 , 4102007,        DARBHAN2,  -60.052,   21.304,   0.4060,  -5.8987,    28.9,^, 
  236 , 1 , 4101090,         MASRHI1 , 4101005,        JEHAN132,  -13.822,   -5.125,   0.0347,  -0.9383,    16.8,&, 
  237,  1 , 4101044 ,       BELGNJ13 , 4101083,         GAYA132,      ELEMENT IS OPEN         
  238 , 1 , 4101017,        DUMRA132 , 4101018,        ARRAHPG1,  -15.105,   -3.472,   0.1194,  -2.9282,    17.7,&, 
  239 , 1 , 4101010,        LAKISRJ1 , 4101011,        JAMUI132,   23.209,   -4.333,   0.1713,  -1.3541,    27.4,^, 
  240 , 1 , 4101009,        HATHID13 , 4101012,        SHEIK132,   -3.127,    0.517,   0.0027,  -1.4980,     4.2,&, 
  241 , 1 , 4101009,        HATHID13 , 4101010,        LAKISRJ1,    0.000,    0.000,   0.0001,  -1.4435,     1.7,&, 
  242 , 1 , 4101010,        LAKISRJ1 , 4101014,        JAMAL132,  -17.985,   -1.774,   0.1296,  -2.0035,    20.8,&, 
  243 , 1 , 4101014,        JAMAL132 , 4101015,        SULTAN13,   22.270,    2.858,   0.1699,  -1.5307,    26.2,^, 
  244 , 1 , 4101008,        BRSHRF13 , 4101062,        BARIP132,   30.599,   11.348,   0.0445,  -0.1600,    36.7,^, 
  245 , 1 , 4101003,        SONEN132 , 4101063,        JAPLA132,    0.023,   -8.096,   0.0231,  -8.0957,     9.4,&, 
  246 , 1 , 4101095,        MITHAPUR , 4101019,        PATNA132,  -38.017,  -13.928,   0.0351,  -0.0868,    17.0,&, 
  247 , 1 , 4101002,        BODHG132 , 4101066,        PAHAR132,    2.102,   -1.049,   0.0012,  -1.7944,     2.6,&, 
  248 , 1 , 4101002,        BODHG132 , 4101066,        PAHAR132,    2.102,   -1.049,   0.0012,  -1.7944,     2.6,&, 
  249 , 1 , 4101001,        CHANDT13 , 4101004,        KARMN132,   -0.000,    0.000,   0.0002,  -1.7644,     2.0,&, 
  250 , 1 , 4101007,        DEHRI132 , 4101067,         BENJARI,    0.000,    0.000,   0.0003,  -1.9680,     2.3,&, 
  251 , 1 , 4101023,        PURN_BS1 , 4101024,        SAHAR132,    0.000,    0.000,   0.0062,  -5.2282,     6.1,&, 
  252 , 1 , 4101058,        FORBE132 , 4101072,        NHPCKOSI,   20.103,    9.439,   0.2197,  -1.8754,    27.0,^, 
  253 , 1 , 4101058,        FORBE132 , 4101072,        NHPCKOSI,   20.103,    9.439,   0.2197,  -1.8754,    27.0,^, 
  254 , 1 , 4101164,        SABORII1 , 4101015,        SULTAN13,  -18.434,   -6.259,   0.1178,  -1.4720,    22.9,&, 
  255 , 1 , 4101041,        DRBNGA1O , 4101089,        DRBNGA1N,  -26.473,  -13.865,   0.0245,  -0.0874,    35.1,^, 
  256 , 1 , 4101073,        BARNITPS , 4101025,        KHAGR132,   19.771,   -1.109,   0.1734,  -2.1138,    22.9,&, 
  257 , 1 , 4101018,        ARRAHPG1 , 4101092,        ARRAHBS1,   19.605,    7.409,   0.0111,  -0.1347,    23.7,&, 
  258 , 1 , 4101093,        PSULIPG1 , 4101054,        BHABH132,   17.792,    3.060,   0.0457,  -0.7346,    20.8,&, 
  259 , 1 , 4101164,        SABORII1 , 4101015,        SULTAN13,  -18.434,   -6.259,   0.1178,  -1.4720,    22.9,&, 
  260 , 1 , 4101075,        SURAJ132 , 4101085,            BHEP,   -0.000,    0.000,   0.0000,  -0.3593,     0.4,*, 
  261 , 1 , 4101036,        RAMNR132 , 4101035,        BETTI132,    0.127,   -2.560,   0.0009,  -2.0663,     3.0,&, 
  262 , 1 , 4101035,        BETTI132 , 4101034,        MOTIH132,    0.000,    0.000,   0.0005,  -2.2535,     2.7,&, 
  263,  1 , 4101076 ,        MTPS132 , 4101027,        MUZFPR13,      ELEMENT IS OPEN         
  264,  1 , 4101076 ,        MTPS132 , 4101027,        MUZFPR13,      ELEMENT IS OPEN         
  265 , 1 , 4101076,         MTPS132 , 4101045,        VAISH132,   10.274,    1.631,   0.0356,  -1.6648,    12.7,&, 
